id,CompetencyTitle,Notation,CompetencyDefinition
9001,Accessibility,,"Knowledge of tools, equipment, and technologies used to help individuals with disabilities use computer equipment and software."
9002,Accident Investigation,,"Knowledge of guidelines, regulations, and procedures associated with an accident investigation including preservation of accident scene, root cause analysis, and evidence detection and handling."
9003,Accountability,,"Holds self and others accountable for measurable high-quality, timely, and cost-effective results. Determines objectives, sets priorities, and delegates work. Accepts responsibility for mistakes. Complies with established control systems and rules."
9004,Accounting,,"Knowledge of traditional accounting practices including accrual, obligations, and costs methods."
9005,Accounting Operations,,"Knowledge of general ledger accounting and the control/subsidiary account relationships and reconciliation techniques, including accounts receivable, accounts payable, and disbursing officer's accountability."
9006,Acquisition Strategy,,"Knowledge of the principles and methods for developing an integrated acquisition management plan that describes the business, technical, and support strategies, including the relationship between the acquisition phases, work efforts, and key program events (for example, decision points, contract awards, test activities)."
9007,Administration and Management,,"Knowledge of planning, coordination, and execution of business functions, resource allocation, and production."
9008,Administrative Law,,"Knowledge of state and Federal administrative laws, including procedures, regulations, guidelines, and precedents related to case preparation and settlements."
9009,Aerospace Engineering,,"Knowledge of the concepts, principles, and theories of aerodynamics or space environments related to the design, development, testing, analysis, application, and utilization of aerospace and aeronautical devices, vehicles, systems, and equipment."
9010,Agility,,"Bends, stretches, twists, or reaches out with the body, arms, or legs."
9011,Aircraft Maintenance,,"Knowledge of aircraft engines, parts, and systems, including their designs, uses, repair, and maintenance."
9012,Ammunition and Explosives,,"Knowledge of ammunition and explosives and their uses, interactions, dangers, production, handling, storage, and disposal."
9013,Animal Husbandry,,"Knowledge of the care and handling of animals, including feeding, controlling, restraint, health, and reproduction."
9014,Applies Technology to Tasks,,"Selects and understands procedures, machines, or tools that will produce the desired results; identifies or solves problems in machines, computers, or other technologies as they are related to performing tasks."
9015,Architecture,,"Knowledge of the concepts, principles, theories, and practices used in the planning, design, construction, and maintenance of buildings or other structures, taking into consideration aesthetic and functional concerns."
9016,Arithmetic,,"Performs computations such as addition, subtraction, multiplication, and division correctly using whole numbers, fractions, decimals, and percentages."
9017,Arithmetic/Mathematical Reasoning,,"Performs computations such as addition, subtraction, multiplication, and division correctly; solves practical problems by choosing appropriately from a variety of mathematical techniques such as formulas and percentages."
9018,Arrest,,"Knowledge of the laws, principles, and procedures used in apprehending a criminal suspect, including polices for pursuit and proper use of force and capture such as Miranda rights."
9019,Artificial Intelligence,,"Knowledge of the principles, methods, and tools used to design systems that perform human intelligence functions."
9020,Astronomy,,"Knowledge of the concepts, principles, and theories of the physical processes leading to the emission of electromagnetic radiation or particles from celestial bodies, the measurement and physical characteristics of celestial bodies, including cosmic microwave background, submillimeter technology, galaxies, star formations, and planetary science."
9021,Attention to Detail,,Is thorough when performing work and conscientious about attending to detail.
9022,Audit Reporting,,"Knowledge of the principles, practices, and techniques used to report audit findings (criteria, condition, cause, effect, and recommendation)."
9023,Auditing,,"Knowledge of generally accepted auditing standards and procedures for conducting financial and compliance, economy and efficiency, and program audits."
9024,Biology,,"Knowledge of the environment, plant and animal living tissue, cells, organisms, and entities, including their functions, interdependencies and interactions with each other and the environment."
9025,Botany,,"Knowledge of the concepts, principles, and theories of plants, including structures and functions, classification, taxonomy, plant communities, distribution, habitat requirements, life histories, reproduction, conservation, and care of plant species."
9026,Budget Administration,,"Knowledge of the principles and practices of budget administration and analysis; including preparing, justifying, reporting on, and executing the budget; and the relationships among program, budget, accounting, and reporting systems."
9027,Building and Construction,,"Knowledge of materials, methods, and the tools to construct objects, structures, and buildings."
9028,Business Process Reengineering,,"Knowledge of methods, metrics, tools, and techniques of Business Process Reengineering."
9029,Capacity Management,,"Knowledge of the principles and methods for monitoring, estimating, or reporting actual performance or the performance capability of information systems or components."
9030,Capital Planning and Investment Assessment,,"Knowledge of the principles and methods of capital investment analysis or business case analysis, including return on investment analysis."
9031,Carpentry/Woodworking,,"Knowledge of materials, methods, and the appropriate tools to construct, install, finish, or repair wooden objects or structures."
9032,Cartography,,"Knowledge of the concepts, principles, theories, and methods related to the research, design, development, or revision of maps, charts, and related cartographic products, and photogrammatic and cartographic processing."
9033,Change Management,,"Knowledge of change management principles, strategies, and techniques required for effectively planning, implementing, and evaluating change in the organization."
9034,Chemical Engineering,,"Knowledge of the concepts, principles, and theories related to the chemical composition or physical characteristics of materials for the design, construction, operation, and improvement of processes or systems."
9035,Chemistry (*),(*),"Knowledge of the concepts, principles, and theories of the composition, structure, and properties of substances, and of the chemical processes and transformations, including uses of chemicals and their interactions, danger signs, production techniques, and disposal methods."
9036,Chemistry (†),(†),"Knowledge of chemicals, including hazardous materials, and their uses, interactions, dangers, production, storage, and disposal."
9037,Civil Engineering,,"Knowledge of the concepts, principles, theories, and methods required to plan, design, construct, operate, and maintain facilities such as buildings, transportation systems, water and sanitary systems, and other public works systems."
9038,Classification,,"Knowledge of classification concepts, principles, and practices related to structuring organizations and positions and determining the appropriate pay system, occupational grouping, title, and pay level of positions."
9039,Clerical,,"Knowledge of filing, typing, entering data, maintaining records, taking shorthand, and using and completing forms."
9040,Client Engagement/Change Management,,"Knowledge of the impact of change on people, processes, procedures, leadership, and organizational culture; knowledge of change management principles, strategies, and techniques required for effectively planning, implementing, and evaluating change in the organization."
9041,Communications and Media,,"Knowledge of the production, communication and dissemination of information and ideas to inform and entertain via written, oral, and visual media."
9042,Communications Security Management,,"Knowledge of the principles, policies, and procedures involved in ensuring the security of communications services and data, and in maintaining the communications environment on which it resides."
9043,Compensation,,"Knowledge of compensation concepts, principles, and practices, including pay and leave administration and compensation flexibilities."
9044,Compliance,,"Knowledge of procedures for assessing, evaluating, and monitoring programs or projects for compliance with Federal laws, regulations, and guidance."
9045,Compliance Inspection,,"Knowledge of the guidelines, regulations, and procedures associated with compliance inquiries, including application of compliance rules and criteria and ability to make appropriate decisions and issue citations, fines, or orders."
9046,Computer Forensics,,Knowledge of tools and techniques used in data recovery and preservation of electronic evidence.
9047,Computer Languages,,Knowledge of computer languages and their applications to enable a system to perform specific functions.
9048,Computer Network Defense,,"Knowledge of defensive measures to detect, respond, and protect information, information systems, and networks from threats."
9049,Computer Skills,,"Uses computers, software applications, databases, and automated systems to accomplish work."
9050,Computers,,"Knowledge of circuit boards, processors, chips, and computer hardware and software, including applications and programming."
9051,Computers and Electronics,,"Knowledge of electric circuit boards, processors, chips, and computer hardware and software, including applications and programming."
9052,Configuration Management,,"Knowledge of the principles and methods for planning or managing the implementation, update, or integration of information systems components."
9053,Conflict Management (*),(*),"Manages and resolves conflicts, grievances, confrontations, or disagreements in a constructive manner to minimize negative personal impact."
9054,Conflict Management (‡),(‡),Encourages creative tension and differences of opinions.  Anticipates and takes steps to prevent counter-productive confrontations. Manages and resolves conflicts and disagreements in a constructive manner.
9055,Conscientiousness,,Displays a high level of effort and commitment towards performing work; demonstrates responsible behavior.
9056,Constitutional Law,,Knowledge of the laws and legal precedents related to the U.S. Constitution.
9057,Continual Learning,,Assesses and recognizes own strengths and weaknesses; pursues self-development.
9058,Contracting/Procurement,,"Knowledge of various types of contracts, techniques, or requirements (for example, Federal Acquisitions Regulations) for contracting or procurement, and contract negotiation and administration."
9059,Control of Funds,,"Knowledge of the principles, procedures, and requirements for maintaining control and accountability of obligations and expenditures for all appropriations and fund accounts (for example, revolving, non-appropriated, multiyear, and single-year appropriations)."
9060,Cost Accounting,,"Knowledge of the principles, procedures, and methods of cost accounting, including the use of historical cost, market value, or present value to measure cost; methods for assigning cost to accounting periods; and cost allocation, cost accrual, depreciation, and unit cost."
9061,Cost Estimation and Analysis,,"Knowledge of the principles, practices, and methods used to determine, estimate, and analyze costs, including determining life cycle costs, application of cost models, and evaluation of cost realism."
9062,Cost-Benefit Analysis,,"Knowledge of the principles and methods of cost-benefit analysis, including the time value of money, present value concepts, and quantifying tangible and intangible benefits."
9063,Creative Thinking (*),(*),Uses imagination to develop new insights into situations and applies innovative solutions to problems; designs new methods where established methods and procedures are inapplicable or are unavailable.
9064,Creative Thinking (†),(†),Uses imagination to develop new insights into situations and applies new solutions to problems; designs new methods where established methods and procedures are not suitable or are unavailable.
9065,Creativity and Innovation,,Develops new insights into situations; questions conventional approaches; encourages new ideas and innovations; designs and implements new or cutting edge programs/processes.
9066,Criminal Investigation,,"Knowledge of the guidelines, regulations, and procedures associated with criminal investigation, including evidence detection and handling and drawing appropriate factual inferences and conclusions."
9067,Criminal Law,,"Knowledge of state and Federal criminal laws, including procedures, regulations, guidelines, and precedents related to admissibility of evidence and prosecution."
9068,Customer Service (*),(*),"Works with clients and customers (that is, any individuals who use or receive the services or products that your work unit produces, including the general public, individuals who work in the agency, other agencies, or organizations outside the Government) to assess their needs, provide information or assistance, resolve their problems, or satisfy their expectations; knows about available products and services; is committed to providing quality products and services."
9069,Customer Service (‡),(‡),Anticipates and meets the needs of both internal and external customers. Delivers high-quality products and services; is committed to continuous improvement.
9070,Cutting,,"Knowledge of meat cutting, including the grades and structure of meat, fish, or poultry."
9071,Data Management,,"Knowledge of the principles, procedures, and tools of data management, such as modeling techniques, data backup, data recovery, data dictionaries, data warehousing, data mining, data archiving, data disposal, and data standardization processes."
9072,Data Systems,,"Knowledge of computer hardware and software development and systems as they apply to the conception, specification, analysis, planning, development, installation, test, modification and use of data handling and computing systems in support of aerospace flight and ground systems."
9073,Database Administration,,"Knowledge of the principles, methods, and tools for automating, developing, implementing, or administering database systems."
9074,Database Management Systems,,"Knowledge of the uses of database management systems and software to control the organization, storage, retrieval, security, and integrity of data."
9075,Decision Making,,"Makes sound, well-informed, and objective decisions; perceives the impact and implications of decisions; commits to action, even in uncertain situations, to accomplish organizational goals; causes change."
9076,Decision Support,,"Knowledge of decision support theories, methods, and tools for identifying, synthesizing, representing, and evaluating the important aspects of a decision situation and prescribing the recommended course for decision makers and other stakeholders."
9077,Decisiveness,,"Makes well-informed, effective, and timely decisions, even when data are limited or solutions produce unpleasant consequences; perceives the impact and implications of decisions."
9078,Depth Perception,,"Accurately judges which of several objects is closer or farther away from the observer, or the distance between an object and the observer."
9079,Design,,"Knowledge of conceptualizing, developing, producing, understanding, and using plans, models, blueprints, and maps, including the use of tools and instruments to produce precision technical drawings, working prototypes, components, or systems."
9080,Detention,,"Knowledge of the policies and procedures for detaining criminal suspects including processing, fingerprinting, detention requests, informing detainee of charges, and transportation."
9081,Developing Others,,Develops the ability of others to perform and contribute to the organization by providing ongoing feedback and by providing opportunities to learn through formal and informal methods.
9082,Distributed Systems,,"Knowledge of the principles, theoretical concepts, and tools underlying distributed computing systems, including their associated components and communication standards."
9083,Earth Science,,"Knowledge of interdisciplinary disciplines associated with the earth’s composition, structure, or other physical aspects, including atmosphere."
9084,Ecology,,"Knowledge of the concepts, principles, and theories of the interrelationships among organisms and their environment, including competition and predation, evolution and natural selection, population dynamics, and the impact of natural phenomena or human actions on natural systems, processes, and biota."
9085,Economics,,"Knowledge of economic policy, principles, and practices, market and non-market values, and the analysis and reporting of economic data."
9086,Economics and Accounting,,"Knowledge of economic and accounting principles and practices, tax law and practices, the financial markets, banking, and the analysis and reporting of financial data."
9087,Education and Training,,"Knowledge of teaching, training, research, making presentations, lecturing, testing, and other instructional methods."
9088,Electrical,,"Knowledge of electrical equipment, components, instruments, and systems, including their design, installation, testing, uses, repair, or maintenance."
9089,Electrical Engineering,,"Knowledge of the concepts, principles, theories, and methods related to the design, analysis, test, and integration of electrical systems; energy conversion; electrical power generation; and energy transmission, control, distribution or use."
9090,Electronic Commerce (e-Commerce),,"Knowledge of the principles, methods, and tools for conducting business online, including electronic data interchange."
9091,Electronics,,"Knowledge of electronic theory, circuits, components, and material properties (excluding computers)."
9092,Electronics Engineering,,"Knowledge of the concepts, principles, theories, and methods related to the design, analysis, test, fabrication, or verification of analog or digital electronic systems."
9093,Embedded Computers,,"Knowledge of specifications and uses of specialized computer systems used to control devices (for example, automobiles, helicopters), including the appropriate programming languages."
9094,Employee Benefits,,"Knowledge of HR concepts, principles, and practices related to retirement, insurance, injury compensation, and other employee benefits programs."
9095,Employee Development,,"Knowledge of employee development concepts, principles, and practices related to planning, evaluating, and administering training, organizational development, and career development initiatives."
9096,Employee Relations,,"Knowledge of laws, rules, regulations, case law, principles, and practices related to employee conduct, performance, and dispute resolution."
9097,Encryption,,"Knowledge of procedures, tools, and applications used to keep data or information secure, including public key infrastructure, point-to-point encryption, and smart cards."
9098,Engineering and Technology,,"Knowledge of engineering concepts, principles, and practices, and of equipment, tools, mechanical devices, and their uses to produce motion, light, power, technology, and other applications."
9099,Enterprise Architecture,,"Knowledge of principles, concepts, and methods of enterprise architecture to align information technology (IT) strategy, plans, and systems with the mission, goals, structure, and processes of the organization."
9100,Entomology,,"Knowledge of the concepts, principles, and theories of insects, including taxonomy, morphology, behavior, life cycles, population dynamics, host-insect interactions, the role of insects in natural and managed ecosystems, and the regulation, prevention, and control of pest-related problems."
9101,Entrepreneurship,,Positions the organization for future success by identifying new opportunities; builds the organization by developing or improving products or services. Takes calculated risks to accomplish organizational objectives.
9102,Environmental Engineering,,"Knowledge of the concepts, principles, theories, and methods to protect and improve the quality of the environment and its resources; and to monitor, control, abate, and prevent pollutants."
9103,External Awareness (*),(*),"Identifies and understands economic, political, and social trends that affect the organization."
9104,External Awareness (‡),(‡),"Understands and keeps up-to-date on local, national, and international policies and trends that affect the organization and shape stakeholders' views; is aware of the organization's impact on the external environment."
9105,Eye-Hand Coordination,,"Accurately coordinates one's eyes with one's fingers, wrists, or arms to perform job-related tasks (for example, to move, carry, or manipulate objects)."
9106,Facilities,,"Knowledge of the physical, engineering, and experimental equipment and operational characteristics of facilities, and safety and equipment development designed to support aerospace activities."
9107,Federal Funds Processing,,"Knowledge of methods and procedures for processing direct and reimbursable program funds (for example, automatic and funded reimbursements, interagency agreements, transfer appropriations), grants, loans, and credit programs."
9108,Financial Analysis,,"Knowledge of the principles, methods, and techniques of financial analysis, forecasting, and modeling to interpret quantitative and qualitative data; includes data modeling, earned value management, and evaluating key financial indicators, trends, and historical data."
9109,Financial Assistance Mechanisms,,"Knowledge of the differences between acquisition and financial assistance purposes and requirements; knowledge of Federal assistance instruments, techniques, and procedures for grants (for example, block, mandatory, discretionary) and agreements (for example, cooperative, interagency)."
9110,Financial Management (*),(*),"Prepares, justifies, and/or administers the budget for program areas; plans, administers, and monitors expenditures to ensure cost-effective support of programs and policies; assesses financial condition of an organization."
9111,Financial Management (‡),(‡),"Understands the organization's financial processes. Prepares, justifies, and administers the program budget.  Oversees procurement and contracting to achieve desired results.   Monitors expenditures and uses cost-benefit thinking to set priorities."
9112,Financial Systems,,"Knowledge of the standards, architecture, and specifications of automated financial systems, including source documents, system flows, system interfaces, and related internal controls."
9113,Fine Arts,,"Knowledge of theory and techniques required to produce, compose, and perform works of music, dance, visual arts, drama, and sculpture."
9114,Fire Management,,"Knowledge of the concepts, principles, and theories of fire management, including the characteristics, behavior, and ecology of fire; methodologies, strategies, and equipment used in prescribed fires; fire detection, prevention, and suppression strategies; and integration of fire with natural resource management."
9115,Firearms,,"Knowledge of firearm usage and related issues, such as ammunition, range regulations and safety and use of force policies."
9116,First Response,,"Knowledge of emergency management methods, such as first aid, rescue techniques, and threat assessments."
9117,Fishery Biology,,"Knowledge of the concepts, principles, and theories of aquatic life, including classification, taxonomy, population dynamics, distribution, habitat requirements, life histories, reproduction, behaviors, conservation, and care of aquatic species."
9118,Flexibility (*),(*),"Is open to change and new information; adapts behavior or work methods in response to new information, changing conditions, or unexpected obstacles; effectively deals with ambiguity."
9119,Flexibility (†),(†),"Is open to change and new information; adapts behavior or work methods in response to new information, changing conditions, or unexpected obstacles; effectively deals with uncertainty."
9120,Flexibility (‡),(‡),"Is open to change and new information; rapidly adapts to new information, changing conditions, or unexpected obstacles."
9121,Flight Systems,,"Knowledge of the concepts, principles, and theories related to the development, design, test, and evaluation of aerospace flight vehicles and their component subsystems, or their related external systems."
9122,Fluid Dynamics and Mechanics,,"Knowledge of the concepts, principles, and theories of computational fluid dynamics, fluid mechanics, flight dynamics, flight structures, the force and motion mechanics of vehicles in various atmospheric and celestial environments, aerothermodynamics, and the characteristics of electrically conducting fluids under the action of magnetic and electric fields."
9123,Food Production,,"Knowledge of planning, growing, and harvesting of food for consumption using appropriate equipment and techniques."
9124,Food Service,,Knowledge of preparing and serving food for consumption.
9125,Foreign Language,,"Knowledge of sign language or of the structure and content of a foreign (non-English) language, including the meaning and spelling of words, rules of composition, and grammar."
9126,Forensics,,"Knowledge of procedures of civil, criminal, or administrative hearings, evidence collection, including the delivery and receipt of evidence, classes of evidence, and rules of evidence and legal procedures."
9127,Forest Management,,"Knowledge of the concepts, principles, and theories of silviculture and forest ecology, forest use, management, harvesting, conducting inventories, regeneration, sustainability, and conservation; and the role of disturbances in timberland resources."
9128,General Engineering,,"Knowledge of the concepts, principles, and theories of engineering and their practical applications."
9129,Genetics,,"Knowledge of the concepts, principles, and theories of genetics, including the biochemistry of DNA, gene interaction, gene expression, gene inheritance, population genetics, adaptation, and evolution."
9130,Geography,,"Knowledge of geographical locations, their relationships and characteristics."
9131,Geographical Sciences,,"Knowledge of the concepts, principles, theories, and methods for describing the location and distribution of land, sea, and air masses, including their physical locations, relationships, characteristics, and what the land supports."
9132,Geology,,"Knowledge of the concepts, principles, and theories of the origins and structure of the earth, including the physical forces that have shaped it and its physical and organic history."
9133,Geophysics,,"Knowledge of the concepts, principles, and theories related to solid earth structure, global seismic patterns, lithosphere, atmosphere, and the behavior of the earth’s gravitational, magnetic, and electrical fields, and other forces affecting the earth and its environment."
9134,Geotechnical Engineering,,"Knowledge of the concepts, principles, theories, and methods related to the investigation and evaluation of subsurface soil or geologic conditions and properties for the purpose of designing stable foundation systems, earthen structures, or the remediation of subsurface conditions."
9135,Grants Management,,"Knowledge of requirements, practices, and procedures for soliciting, receiving, reviewing, and processing proposals, and awarding and administering grants and agreements."
9136,"Grants Management Laws, Regulations, and Guidelines",,"Knowledge of principles, laws, regulations, policies, practices, and guidelines (for example, Executive Orders, Code of Federal Regulations, OMB circulars) of grant or agreement programs, including their order of precedence."
9137,Hardware,,"Knowledge of specifications, uses, and types of computer or computer-related equipment."
9138,Hardware Engineering,,"Knowledge of the principles, methods, and tools for designing, developing, and testing computer or computer-related equipment."
9139,Hazardous Materials,,"Knowledge of hazardous materials and waste and their uses, interactions, dangers, production, handling, storage, and disposal."
9140,Health Physics,,"Knowledge of the concepts, principles, theories, and methods pertaining to the protection of people, their environment, and equipment from hazards (for example, radiation or hazardous chemicals) and the control of radioactive material."
9141,History and Archeology,,"Knowledge of historical events and their causes, indicators, and impact on particular civilization and cultures, and of preservation and archival techniques."
9142,Horticulture,,"Knowledge of cultivating flowers, plants, and trees."
9143,Horticultural Sciences,,"Knowledge of the concepts, principles, theories, and practices of cultivation or crop management, physiological processes in plant growth and crop yield."
9144,HR Information Systems,,"Knowledge of HR management concepts, principles, and practices related to identifying and analyzing HR processes, translating functional requirements into technical requirements, and delivering and maintaining HR information systems."
9145,Human Capital Management,,"Builds and manages workforce based on organizational goals, budget considerations, and staffing needs. Ensures that employees are appropriately recruited, selected, appraised, and rewarded; takes action to address performance problems. Manages a multi-sector workforce and a variety of work situations."
9146,Human Factors,,"Knowledge of the principles, methods, and tools used to identify and apply information about human behavior, abilities, limitations, and other characteristics to the design of tools, machines, systems, tasks, jobs, and environments for effective human use."
9147,Hydraulic Engineering,,"Knowledge of the concepts, principles, theories, and methods applicable to analysis of the flow of fluids (open channel and pressure flow), estimation of river stages, and design of hydraulic structures, drainage structures, pipes, navigation facilities, reservoirs, locks, and dams."
9148,Hydrology,,"Knowledge of the concepts, principles, theories, and methods related to the magnitude, distribution, and quality of water resources including watershed management, climatology, geomorphology, groundwater hydrology, water quality, water resource management, and groundwater/surface water interactions."
9149,Identity Management,,"Knowledge of methods and controls to validate the identity of individuals to verify access approval and level, and monitor activity to ensure that only authorized access is taking place."
9150,Incident Management,,"Knowledge of the tactics, technologies, principles, and processes to protect, analyze, prioritize, and handle incidents."
9151,Industrial Equipment Operation,,Knowledge of principles and methods for operating industrial equipment.
9152,Influencing/Negotiating (*),(*),"Persuades others to accept recommendations, cooperate, or change their behavior; works with others towards an agreement; negotiates to find mutually acceptable solutions."
9153,Influencing/Negotiating (‡),(‡),Persuades others; builds consensus through give and take; gains cooperation from others to obtain information and accomplish goals.
9154,Information Assurance,,"Knowledge of methods and procedures to protect information systems and data by ensuring their availability, authentication, confidentiality, and integrity."
9155,Information Management,,Identifies a need for and knows where or how to gather information; organizes and maintains information or information management systems.
9156,Information Resources Strategy and Planning,,"Knowledge of the principles, methods, and techniques of information technology (IT) assessment, planning, management, monitoring, and evaluation, such as IT baseline assessment, interagency functional analysis, contingency planning, and disaster recovery."
9157,Information Systems Security Certification,,"Knowledge of the principles, methods, and tools for evaluating information systems security features against a set of specified security requirements. Includes developing security certification and accreditation plans and procedures, documenting deficiencies, reporting corrective actions, and recommending changes to improve the security of information systems."
9158,Information Systems/Network Security,,"Knowledge of methods, tools, and procedures, including development of information security plans, to prevent information systems vulnerabilities, and provide or restore security of information systems and network services."
9159,Information Technology Architecture,,"Knowledge of architectural methodologies used in the design and development of information systems, including the physical structure of a system's internal operations and interactions with other systems."
9160,Information Technology Performance Assessment,,"Knowledge of the principles, methods, and tools (for example, surveys, system performance measures) to assess the effectiveness and practicality of information technology systems."
