OPM SERIES NUMBER,OPM SERIES TITLE ,SUPERVISORY FEDERAL SECTOR JOB GROUP,NON-SUPERVISORY FEDERAL SECTOR JOB GROUP,2010 SOC CODE,2010 SOC CODE TEXT,2010 EEO TABULATION (CENSUS) CODE,2010 EEO TABULATION (CENSUS) OCCUPATION TITLE
17,EXPLOSIVES SAFETY ,1,6*,47-5031,47-5031,6830,"EXPLOSIVES WORKERS, ORDNANCE HANDLING EXPERTS, & BLASTERS"
6501,"GENERAL AMMUNITION, EXPLOSIVES, & TOXIC MATERIALS WORK",1,6,47-5031,47-5031,6830,"EXPLOSIVES WORKERS, ORDNANCE HANDLING EXPERTS, & BLASTERS"
6502,EXPLOSIVES OPERATING,1,6,47-5031,47-5031,6830,"EXPLOSIVES WORKERS, ORDNANCE HANDLING EXPERTS, & BLASTERS"
6505,MUNITIONS DESTROYING ,1,6,47-5031,47-5031,6830,"EXPLOSIVES WORKERS, ORDNANCE HANDLING EXPERTS, & BLASTERS"
6517,EXPLOSIVES TEST OPERATING (Series Discontinued),1,6,47-5031,47-5031,6830,"EXPLOSIVES WORKERS, ORDNANCE HANDLING EXPERTS, & BLASTERS"
6601,GENERAL ARMAMENT WORK ,1,6,47-5031,47-5031,6830,"EXPLOSIVES WORKERS, ORDNANCE HANDLING EXPERTS, & BLASTERS#"
2204,COMPUTER TECHNICIAN,1,3**,49-2011,49-2011,7010,"COMPUTER, AUTOMATED TELLER, & OFFICE MACHINE REPAIRERS "
2608,ELECTRONIC DIGITAL COMPUTER MECHANIC,1,3*,49-2011,49-2011,7010,"COMPUTER, AUTOMATED TELLER, & OFFICE MACHINE REPAIRERS "
2502,TELECOMMUNICATIONS MECHANIC,1,6,49-2020,49-2020,7020,RADIO & TELECOMMUNICATIONS EQUIPMENT INSTALLERS & REPAIRERS
2892,AIRCRAFT ELECTRICIAN,1,6,49-2091,49-2091,7030,AVIONICS TECHNICIANS
2854,ELECTRICAL EQUIPMENT REPAIRING,1,6,49-2092,49-2092,7040,"ELECTRIC MOTOR, POWER TOOL, & RELATED REPAIRERS"
2185,AIRCREW TECHNICIAN,1,6,49-3011,49-3011,7140,AIRCRAFT MECHANICS & SERVICE TECHNICIANS
6652,AIRCRAFT ORDNANCE SYSTEM MECHANIC,1,6,49-3011,49-3011,7140,AIRCRAFT MECHANICS & SERVICE TECHNICIANS
8601,GENERAL ENGINE OVERHAUL,1,6,49-3011,49-3011,7140,AIRCRAFT MECHANICS & SERVICE TECHNICIANS
8602,AIRCRAFT ENGINE MECHANIC,1,6,49-3011,49-3011,7140,AIRCRAFT MECHANICS & SERVICE TECHNICIANS
8801,GENERAL AIRCRAFT OVERHAUL,1,6,49-3011,49-3011,7140,AIRCRAFT MECHANICS & SERVICE TECHNICIANS
8810,AIRCRAFT PROPELLER MECHANIC ,1,6,49-3011,49-3011,7140,AIRCRAFT MECHANICS & SERVICE TECHNICIANS
8840,AIRCRAFT MECHANICAL PARTS REPAIRING,1,6,49-3011,49-3011,7140,AIRCRAFT MECHANICS & SERVICE TECHNICIANS
8852,AIRCRAFT MECHANIC ,1,6,49-3011,49-3011,7140,AIRCRAFT MECHANICS & SERVICE TECHNICIANS
3809,MOBILE EQUIPMENT METAL MECHANIC,1,6,49-3021,49-3021,7150,AUTOMOTIVE BODY & RELATED REPAIRERS
5801,GENERAL TRANSPORTATION/MOBILE EQUIPMENT MAINTENANCE,1,6,49-3023,49-3023,7200,AUTOMOTIVE SERVICE TECHNICIANS & MECHANICS
5823,AUTOMOTIVE MECHANIC,1,6,49-3023,49-3023,7200,AUTOMOTIVE SERVICE TECHNICIANS & MECHANICS#
5378,POWERED SUPPORT SYSTEMS MECHANIC ,1,6,49-3040,49-3040,7220,HEAVY VEHICLE & MOBILE EQUIPMENT SERVICE TECHNICIANS & MECHANICS
5803,HEAVY MOBILE EQUIPMENT MECHANIC,1,6,49-3040,49-3040,7220,HEAVY VEHICLE & MOBILE EQUIPMENT SERVICE TECHNICIANS & MECHANICS
5876,ELECTROMOTIVE EQUIPMENT MECHANIC,1,6,49-3040,49-3040,7220,HEAVY VEHICLE & MOBILE EQUIPMENT SERVICE TECHNICIANS & MECHANICS
6641,ORDNANCE EQUIPMENT MECHANIC,1,6,49-3040,49-3040,7220,HEAVY VEHICLE & MOBILE EQUIPMENT SERVICE TECHNICIANS & MECHANICS
8610,SMALL ENGINE MECHANIC ,1,6,49-3050,49-3050,7240,SMALL ENGINE MECHANICS
5301,GENERAL INDUSTRIAL EQUIPMENT MAINTENANCE,1,6,49-3090,49-3090,7260,"MISCELLANEOUS VEHICLE & MOBILE EQUIPMENT MECHANICS, INSTALLERS & REPAIRERS"
8201,GENERAL FLUID SYSTEMS MAINTENANCE,1,6,49-9010,49-9010,7300,CONTROL & VALVE INSTALLERS & REPAIRERS
8255,PNEUDRAULIC SYSTEMS MECHANIC ,1,6,49-9010,49-9010,7300,CONTROL & VALVE INSTALLERS & REPAIRERS
8268,AIRCRAFT PNEUDRAULIC SYSTEMS MECHANIC,1,6,49-9010,49-9010,7300,CONTROL & VALVE INSTALLERS & REPAIRERS
357,CODING (Series Discontinued),1,5,49-9021,49-9021,5810,DATA ENTRY KEYERS
5306,AIR CONDITIONING EQUIPMENT MECHANIC,1,6,49-9021,49-9021,7315,"HEATING, AIR CONDITIONING & REFRIGERATION MECHANICS & INSTALLERS"
5309,HEATING & BOILER PLANT EQUIPMENT MECHANIC ,1,6,49-9021,49-9021,7315,"HEATING, AIR CONDITIONING & REFRIGERATION MECHANICS & INSTALLERS"
4855,DOMESTIC APPLIANCE REPAIRING,1,6,49-9031,49-9031,7320,HOME APPLIANCE REPAIRERS
5323,OILING & GREASING ,1,6,49-9043,49-9043,7350,"MAINTENANCE WORKERS, MACHINERY"
2810,ELECTRICIAN (HIGH VOLTAGE),1,6,49-9051,49-9051,7410,ELECTRICAL POWER-LINE INSTALLERS & REPAIRERS
2501,GENERAL WIRE COMMUNICATIONS EQUIPMENT INSTALLATION & MAINTENANCE,1,6,49-9052,49-9052,7420,TELECOMMUNICATIONS LINE INSTALLERS & REPAIRERS
2504,WIRE COMMUNICATIONS CABLE SPLICING,1,6,49-9052,49-9052,7420,TELECOMMUNICATIONS LINE INSTALLERS & REPAIRERS
2508,COMMUNICATIONS LINE INSTALLING & REPAIRING (Series Discontinued),1,6,49-9052,49-9052,7420,TELECOMMUNICATIONS LINE INSTALLERS & REPAIRERS
2601,GENERAL ELECTRONIC EQUIPMENT IN INSTALLATION & MAINTENANCE,1,6,49-9052,49-9052,7420,TELECOMMUNICATIONS LINE INSTALLERS & REPAIRERS
3301,GENERAL INSTRUMENT WORK,1,6,49-9060,49-9060,7430,PRECISION INSTRUMENT & EQUIPMENT REPAIRERS
3306,OPTICAL INSTRUMENT REPAIRING,1,6,49-9060,49-9060,7430,PRECISION INSTRUMENT & EQUIPMENT REPAIRERS
3359,INSTRUMENT MECHANIC,1,6,49-9060,49-9060,7430,PRECISION INSTRUMENT & EQUIPMENT REPAIRERS
3378,PRECISION MEASUREMENT EQUIPMENT CALIBRATING,1,6,49-9060,49-9060,7430,PRECISION INSTRUMENT & EQUIPMENT REPAIRERS
4745,RESEARCH LABORATORY MECHANIC,1,6,49-9060,49-9060,7430,PRECISION INSTRUMENT & EQUIPMENT REPAIRERS
4805,MEDICAL EQUIPMENT REPAIRING,1,6,49-9060,49-9060,7430,PRECISION INSTRUMENT & EQUIPMENT REPAIRERS
4818,AIRCRAFT SURVIVAL FLIGHT EQUIPMENT REPAIRING,1,6,49-9060,49-9060,7430,PRECISION INSTRUMENT & EQUIPMENT REPAIRERS
4850,BEARING RECONDITIONING,1,6,49-9060,49-9060,7430,PRECISION INSTRUMENT & EQUIPMENT REPAIRERS
6605,ARTILLERY REPAIRING,1,6,49-9060,49-9060,7430,PRECISION INSTRUMENT & EQUIPMENT REPAIRERS
2602,ELECTRONIC MEASUREMENT EQUIPMENT MECHANIC,1,6,49-9060#,49-9060,7430,PRECISION INSTRUMENT & EQUIPMENT REPAIRERS
4801,GENERAL EQUIPMENT MAINTENANCE,1,6,49-9071,49-9071,7340,"MAINTENANCE & REPAIR WORKERS, GENERAL"
3725,BATTERY REPAIRING,1,6,49-9071#,49-9071,7340,"MAINTENANCE & REPAIR WORKERS, GENERAL"
4749,MAINTENANCE MECHANIC,1,6,49-9071#,49-9071,7340,"MAINTENANCE & REPAIR WORKERS, GENERAL"
5310,KITCHEN/BAKERY EQUIPMENT REPAIRING (Series Discontinued),1,6,49-9071#,49-9071,7340,"MAINTENANCE & REPAIR WORKERS, GENERAL"
5318,LOCK & DAM REPAIRING ,1,6,49-9071#,49-9071,7340,"MAINTENANCE & REPAIR WORKERS, GENERAL"
4820,VENDING MACHINE REPAIRING (Series Discontinued),1,6,49-9091,49-9091,7510,"COIN, VENDING & AMUSEMENT MACHINE SERVICERS & REPAIRERS#"
4804,LOCKSMITHING,1,6,49-9094,49-9094,7540,LOCKSMITHS & SAFE REPAIRERS
5210,RIGGING ,1,6,49-9096,49-9096,7560,RIGGERS
7402,BAKING,1,6*,51-3011,51-3011,7800,BAKERS
7407,MEATCUTTING,1,7,51-3020,51-3020,7810,"BUTCHERS & OTHER MEAT, POULTRY, & FISH PROCESSING WORKERS"
3872,"METAL TUBE MAKING, INSTALLING & REPAIRING (Series Discontinued)",1,7,51-4021,51-4021,7920,"EXTRUDING & DRAWING MACHINE SETTERS, OPERATORS, & TENDERS, METAL & PLASTIC"
3802,METAL FORGING,1,7,51-4022,51-4022,7930,"FORGING MACHINE SETTERS, OPERATORS, & TENDERS, METAL & PLASTIC"
3869,METAL FORMING MACHINE OPERATING,1,7,51-4022,51-4022,7930,"FORGING MACHINE SETTERS, OPERATORS, & TENDERS, METAL & PLASTIC"
3727,BUFFING & POLISHING,1,7,51-4033,51-4033,8000,"GRINDING, LAPPING, POLISHING & BUFFING MACHINE TOOL SETTERS, OPERATORS & TENDERS, METAL & PLASTIC"
3401,GENERAL MACHINE TOOL WORK,1,6*,51-4041,51-4041,8030,MACHINISTS
3414,MACHINING,1,6*,51-4041,51-4041,8030,MACHINISTS
4714,MODEL MAKING,1,6*,51-4060,51-4060,8060,"MODEL MAKERS & PATTERNMAKERS, METAL & PLASTIC"
4715,EXHIBITS MAKING/MODELING,1,7,51-4060,51-4060,8060,"MODEL MAKERS & PATTERNMAKERS, METAL & PLASTIC"
5221,LOFTING ,1,6*,51-4060,51-4060,8060,"MODEL MAKERS & PATTERNMAKERS, METAL & PLASTIC"
4352,PLASTIC FABRICATING,1,7,51-4070,51-4070,8100,"MOLDERS & MOLDING MACHINE SETTERS, OPERATORS, & TENDERS, METAL & PLASTIC"
4373,MOLDING,1,7,51-4070,51-4070,8100,"MOLDERS & MOLDING MACHINE SETTERS, OPERATORS, & TENDERS, METAL & PLASTIC"
3416,TOOLMAKING,1,6*,51-4111,51-4111,8130,TOOL & DIE MAKERS
3428,DIE SINKING,1,6*,51-4111,51-4111,8130,TOOL & DIE MAKERS
3703,WELDERS,1,7,51-4120,51-4120,8140,"WELDING, SOLDERING, & BRAZING WORKERS"
3858,METAL TANK & RADIATOR REPAIRING (Series Discontinued),1,7*,51-4120,51-4120,8140,"WELDING, SOLDERING & BRAZING WORKERS"
3712,HEAT TREATING,1,7,51-4191,51-4191,8150,"HEAT TREATING EQUIPMENT SETTERS, OPERATORS, & TENDERS, METAL & PLASTIC"
3701,GENERAL METAL PROCESSING,1,7,51-4193,51-4193,8200,"PLATING & COATING MACHINE SETTERS, OPERATORS, & TENDERS, METAL & PLASTIC"
3707,METALIZING,1,7,51-4193,51-4193,8200,"PLATING & COATING MACHINE SETTERS, OPERATORS, & TENDERS, METAL & PLASTIC"
3711,ELECTROPLATING ,1,7,51-4193,51-4193,8200,"PLATING & COATING MACHINE SETTERS, OPERATORS, & TENDERS, METAL & PLASTIC"
4840,TOOL & EQUIPMENT REPAIRING,1,6,51-4194,51-4194,8210,"TOOL GRINDERS, FILERS & SHARPENERS"
4403,HAND COMPOSING ,1,7,51-5111,51-5111,8250,PREPRESS TECHNICIANS & WORKERS
4413,NEGATIVE ENGRAVING (Series Discontinued),1,7,51-5111,51-5111,8250,PREPRESS TECHNICIANS & WORKERS
4414,OFFSET PHOTOGRAPHY (Series Discontinued),1,7,51-5111,51-5111,8250,PREPRESS TECHNICIANS & WORKERS
4416,OFFSET PLATEMAKING,1,7,51-5111,51-5111,8250,PREPRESS TECHNICIANS & WORKERS
4449,ELECTROLYTIC INTAGLIO PRINTMAKING,1,7,51-5111,51-5111,8250,PREPRESS TECHNICIANS & WORKERS
4401,GENERAL PRINTING,1,7,51-5112,51-5112,8255,PRINTING PRESS OPERATORS
4406,LETTERPRESS OPERATING,1,7,51-5112,51-5112,8255,PRINTING PRESS OPERATORS
4454,INTAGLIO PRESS OPERATING ,1,7,51-5112,51-5112,8255,PRINTING PRESS OPERATORS#
4417,OFFSET PRESS OPERATING,1,7,51-5112#,51-5112,8255,PRINTING PRESS OPERATORS
4402,BINDERY WORKING,1,7,51-5113,51-5113,8256,PRINT BINDING & FINISHING WORKERS
4441,BOOKBINDING,1,7,51-5113,51-5113,8256,PRINT BINDING & FINISHING WORKERS
7301,"GENERAL LAUNDRY, DRY CLEANING, & PRESSING",1,8*,51-6011,51-6011,8300,LAUNDRY & DRY CLEANING WORKERS
7304,LAUNDRY WORKING ,1,8*,51-6011,51-6011,8300,LAUNDRY & DRY CLEANING WORKERS
7305,LAUNDRY MACHINE OPERATING ,1,8*,51-6011,51-6011,8300,LAUNDRY & DRY CLEANING WORKERS
3111,SEWING MACHINE OPERATING,1,7,51-6031#,51-6031,8320#,SEWING MACHINE OPERATORS#
3106,UPHOLSTERING ,1,7,51-6093,51-6093,8450,UPHOLSTERERS
4605,WOOD CRAFTING,1,6*,51-7011,51-7011,8500,CABINETMAKERS & BENCH CARPENTERS
4701,GENERAL MAINTENANCE & OPERATIONS WORK ,1,6,51-8010,51-8010,8600,"POWER PLANT OPERATORS, DISTRIBUTORS & DISPATCHERS"
5407,ELECTRIC POWER CONTROLLING ,1,7,51-8010,51-8010,8600,"POWER PLANT OPERATORS, DISTRIBUTORS, & DISPATCHERS"
5402,BOILER PLANT OPERATING ,1,7,51-8021,51-8021,8610,STATIONARY ENGINEERS & BOILER OPERATORS
5406,UTILITY SYSTEMS OPERATING,1,7,51-8021,51-8021,8610,STATIONARY ENGINEERS & BOILER OPERATORS
5415,AIR CONDITIONING EQUIPMENT OPERATING,1,7,51-8021,51-8021,8610,STATIONARY ENGINEERS & BOILER OPERATORS
5419,STATIONARY-ENGINE OPERATING,1,7,51-8021,51-8021,8610,STATIONARY ENGINEERS & BOILER OPERATORS
5408,WASTEWATER DISPOSAL PLANT OPERATING,1,7,51-8031,51-8031,8620,WATER & WASTEWATER TREATMENT PLANT & SYSTEM OPERATORS#
5409,WATER TREATMENT PLANT OPERATING,1,7,51-8031,51-8031,8620,WATER & WASTEWATER TREATMENT PLANT & SYSTEM OPERATORS#
1654,PRINTING SERVICES,1,2,11-Nov,51-8090,100,ADMINISTRATIVE SERVICES MANAGERS
1658,LAUNDRY OPERATIONS SERVICES,1,7,51-8090,51-8090,8630,MISCELLANEOUS PLANT & SYSTEM OPERATORS
4742,UTILITY SYSTEMS REPAIRING-OPERATING,1,7,51-8090,51-8090,8630,MISCELLANEOUS PLANT & SYSTEM OPERATORS
5413,FUEL DISTRIBUTION SYSTEM OPERATING,1,7,51-8090,51-8090,8630,MISCELLANEOUS PLANT & SYSTEM OPERATORS
5427,CHEMICAL PLANT OPERATING (Series Discontinued),1,7,51-8090,51-8090,8630,MISCELLANEOUS PLANT & SYSTEM OPERATORS
5401,GENERAL INDUSTRIAL EQUIPMENT OPERATION,1,7,51-8090#,51-8090,8630,MISCELLANEOUS PLANT & SYSTEM OPERATORS
1999,QUALITY INSPECTION STUDENT TRAINEE,1,3*,51-9061,51-9061,8740,"INSPECTORS, TESTERS, SORTERS, SAMPLERS, & WEIGHERS"
3513,COIN/CURRENCY CHECKING,1,7,51-9061,51-9061,8740,"INSPECTORS, TESTERS, SORTERS, SAMPLERS, & WEIGHERS"
3705,NONDESTRUCTIVE TESTING,1,7,51-9061,51-9061,8740,"INSPECTORS, TESTERS, SORTERS, SAMPLERS, & WEIGHERS"
5205,GAS & RADIATION DETECTING ,1,7*,51-9061,51-9061,8740,"INSPECTORS, TESTERS, SORTERS, SAMPLERS, & WEIGHERS"
5439,TESTING EQUIPMENT OPERATING (Series Discontinued),1,7,51-9061,51-9061,8740,"INSPECTORS, TESTERS, SORTERS, SAMPLERS, & WEIGHERS"
683,DENTAL LABORATORY AID & TECHNICIAN,1,3*,51-9080,51-9080,8760,"MEDICAL, DENTAL, & OPHTHALMIC LABORATORY TECHNICIANS"
4001,GENERAL LENS & CRYSTAL WORK,1,7,51-9080,51-9080,8760,"MEDICAL, DENTAL, & OPHTHALMIC LABORATORY TECHNICIANS"
4010,PRESCRIPTION EYEGLASS MAKING,1,7,51-9080,51-9080,8760,"MEDICAL, DENTAL, & OPHTHALMIC LABORATORY TECHNICIANS"
5440,PACKAGING MACHINE OPERATING,1,7,51-9111,51-9111,8800,PACKAGING & FILLING MACHINE OPERATORS & TENDERS
4104,SIGN PAINTING,1,7,51-9120,51-9120,8810,PAINTING WORKERS
9001,GENERAL FILM PROCESSING,1,3,51-9151,51-9151,8830,PHOTOGRAPHIC PROCESS WORKERS & PROCESSING MACHINE OPERATORS
9003,FILM ASSEMBLING & REPAIRING ,1,7,51-9151,51-9151,8830,PHOTOGRAPHIC PROCESS WORKERS & PROCESSING MACHINE OPERATORS
9004,MOTION PICTURE DEVELOPING/PRINTING MACHINE OPERATING (Series Discontinued),1,7,51-9151,51-9151,8830,PHOTOGRAPHIC PROCESS WORKERS & PROCESSING MACHINE OPERATORS
3816,ENGRAVING (Series Discontinued),1,7,51-9194,51-9194,8910,ETCHERS & ENGRAVERS
4301,GENERAL PLIABLE MATERIALS WORK,1,7,51-9195#,51-9195,8920,"MOLDERS, SHAPERS & CASTERS, EXCEPT METAL AND PLASTIC"
4741,GENERAL EQUIPMENT OPERATING,1,7,51-91XX,51-91XX,8965,"OTHER PRODUCTION WORKERS, INCLUDING SEMICONDUCTOR PROCESSORS AND COOLING AND FREEZING EQUIPMENT OPERATORS#"
5201,GENERAL MISCELLANEOUS OCCUPATIONS,1,7*,51-91XX,51-91XX,8965,"OTHER PRODUCTION WORKERS, INCLUDING SEMICONDUCTOR PROCESSORS AND COOLING AND FREEZING EQUIPMENT OPERATORS#"
7006,PRESERVATION SERVICE ,1,7,51-91XX,51-91XX,8965,"OTHER PRODUCTION WORKERS, INCLUDING SEMICONDUCTOR PROCESSORS AND COOLING AND FREEZING EQUIPMENT OPERATORS#"
2181,AIRCRAFT OPERATION,1,3,53-2010,53-2010,9030,AIRCRAFT PILOTS & FLIGHT ENGINEERS
2183,AIR NAVIGATION,1,3,53-2010,53-2010,9030,AIRCRAFT PILOTS & FLIGHT ENGINEERS
2152,AIR TRAFFIC CONTROL,1,3,53-2020,53-2020,9040,AIR TRAFFIC CONTROLLERS & AIRFIELD OPERATIONS SPECIALISTS
2154,AIR TRAFFIC ASSISTANCE,1,3,53-2020,53-2020,9040,AIR TRAFFIC CONTROLLERS & AIRFIELD OPERATIONS SPECIALISTS
5701,GENERAL TRANSPORTATION/MOBILE EQUIPMENT OPERATION,1,7,53-3099,53-3099,9150,"MOTOR VEHICLE OPERATORS, ALL OTHER"
5703,MOTOR VEHICLE OPERATING,1,7,53-3099#,53-3099,9150,"MOTOR VEHICLE OPERATORS, ALL OTHER#"
5737,LOCOMOTIVE ENGINEERING ,1,7,53-4010,53-4010,9200,LOCOMOTIVE ENGINEERS & OPERATORS
5738,RAILROAD MAINTENANCE VEHICLE OPERATING,1,7,53-4010,53-4010,9200,LOCOMOTIVE ENGINEERS & OPERATORS
5736,BRAKING-SWITCHING & CONDUCTING,1,7,53-4021,53-4021,9230,"RAILROAD BRAKE, SIGNAL & SWITCH OPERATORS"
5782,SHIP OPERATING ,1,7,53-5020,53-5020,9310,SHIP & BOAT CAPTAINS & OPERATORS
5784,RIVERBOAT OPERATING ,1,7,53-5020,53-5020,9310,SHIP & BOAT CAPTAINS & OPERATORS
5786,SMALL CRAFT OPERATING,1,7,53-5020,53-5020,9310,SHIP & BOAT CAPTAINS & OPERATORS
1825,AVIATION SAFETY,1,3*,53-6051,53-6051,9410,TRANSPORTATION INSPECTORS
5725,CRANE OPERATING,1,7*,53-7021,53-7021,9510,CRANE & TOWER OPERATORS
5716,ENGINEERING EQUIPMENT OPERATING,1,7*,53-7030,53-7030,9520,"DREDGE, EXCAVATING, & LOADING MACHINE OPERATORS"
5767,AIRFIELD CLEARING EQUIPMENT OPERATORS,1,7,53-7030,53-7030,9520,"DREDGE, EXCAVATING, & LOADING MACHINE OPERATORS"
5704,FORK LIFT OPERATING,1,7*,53-7051,53-7051,9600,INDUSTRIAL TRUCK & TRACTOR OPERATORS
5705,TRACTOR OPERATING,1,7*,53-7051,53-7051,9600,INDUSTRIAL TRUCK & TRACTOR OPERATORS
7009,EQUIPMENT CLEANING ,1,7*,53-7061,53-7061,9610,CLEANERS OF VEHICLES & EQUIPMENT
3501,GENERAL SERVICES & SUPPORT WORK,1,8*,53-7062,53-7062,9620,"LABORERS & FREIGHT, STOCK, & MATERIAL MOVERS, HAND"
3502,LABORING,1,8*,53-7062,53-7062,9620,"LABORERS & FREIGHT, STOCK, & MATERIAL MOVERS, HAND"
3515,LABORATORY SUPPORT WORKING,1,3*,53-7062,53-7062,9620,"LABORERS & FREIGHT, STOCK, & MATERIAL HANDLERS, HAND"
7001,GENERAL PACKING & PROCESSING,1,8*,53-7064,53-7064,9640,"PACKERS & PACKAGING, HAND"
7002,PACKING,1,8*,53-7064,53-7064,9640,"PACKERS & PACKAGERS, HAND"